Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
    (40) func_call -> . ID LPAREN arg_list RPAREN
    (76) anonymous_fun -> . LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (57) comp_op -> . expr EQUAL EQUAL expr
    (58) comp_op -> . expr BANG EQUAL expr
    (59) comp_op -> . expr GT expr
    (60) comp_op -> . expr GT EQUAL expr
    (61) comp_op -> . expr LT expr
    (62) comp_op -> . expr LT EQUAL expr
    (64) log_op -> . expr AND expr
    (65) log_op -> . expr OR expr
    (66) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 23
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 27
    MAC             shift and go to state 29
    ATOM            shift and go to state 30
    WHILE           shift and go to state 31
    FUN             shift and go to state 32
    NOT             shift and go to state 33

    statement_list                 shift and go to state 131
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    expr                           shift and go to state 8
    macro_def                      shift and go to state 9
    macro_call                     shift and go to state 10
    loop                           shift and go to state 11
    fun_def                        shift and go to state 12
    l_value                        shift and go to state 14
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    anonymous_fun                  shift and go to state 24
    comp_op                        shift and go to state 26
    log_op                         shift and go to state 28

state 107

    (70) macro_def_arg_list_rec -> ATOM . macro_def_arg_list_rec
    (69) macro_def_arg_list_rec -> . PLACEHOLDER macro_def_arg_list_rec
    (70) macro_def_arg_list_rec -> . ATOM macro_def_arg_list_rec
    (71) macro_def_arg_list_rec -> . empty
    (3) empty -> .

    PLACEHOLDER     shift and go to state 109
    ATOM            shift and go to state 107
    LBRACE          reduce using rule 3 (empty -> .)

    macro_def_arg_list_rec         shift and go to state 132
    empty                          shift and go to state 110

state 108

    (68) macro_def_arg_list -> ATOM macro_def_arg_list_rec .

    LBRACE          reduce using rule 68 (macro_def_arg_list -> ATOM macro_def_arg_list_rec .)


state 109

    (69) macro_def_arg_list_rec -> PLACEHOLDER . macro_def_arg_list_rec
    (69) macro_def_arg_list_rec -> . PLACEHOLDER macro_def_arg_list_rec
    (70) macro_def_arg_list_rec -> . ATOM macro_def_arg_list_rec
    (71) macro_def_arg_list_rec -> . empty
    (3) empty -> .

    PLACEHOLDER     shift and go to state 109
    ATOM            shift and go to state 107
    LBRACE          reduce using rule 3 (empty -> .)

    macro_def_arg_list_rec         shift and go to state 133
    empty                          shift and go to state 110

state 110

    (71) macro_def_arg_list_rec -> empty .

    LBRACE          reduce using rule 71 (macro_def_arg_list_rec -> empty .)


state 111

    (73) macro_arg_list -> ATOM macro_arg_list .

    SEMICOLON       reduce using rule 73 (macro_arg_list -> ATOM macro_arg_list .)


state 112

    (72) macro_call -> ATOM macro_arg_list SEMICOLON .

    IMPORT          reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    RETURN          reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    IF              reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    STRING          reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    NUMBER          reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    BOOL            reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    NULL            reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    ID              reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    LPAREN          reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    LBRACKET        reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    LBRACE          reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    PLACEHOLDER     reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    MAC             reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    ATOM            reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    WHILE           reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    FUN             reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    NOT             reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    $end            reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    RPAREN          reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)
    RBRACE          reduce using rule 72 (macro_call -> ATOM macro_arg_list SEMICOLON .)


state 113

    (74) macro_arg_list -> expr macro_arg_list .

    SEMICOLON       reduce using rule 74 (macro_arg_list -> expr macro_arg_list .)


state 114

    (54) expr -> expr LBRACKET . expr RBRACKET
    (48) expr -> LBRACKET . arg_list RBRACKET
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
    (56) expr -> . PLACEHOLDER
    (63) expr -> . log_op
    (41) arg_list -> . empty
    (42) arg_list -> . expr
    (43) arg_list -> . expr COMMA arg_list
    (44) alg_op -> . expr PLUS expr
    (45) alg_op -> . expr MINUS expr
    (46) alg_op -> . expr MULTIPLY expr
    (47) alg_op -> . expr DIVIDE expr
    (40) func_call -> . ID LPAREN arg_list RPAREN
    (76) anonymous_fun -> . LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (57) comp_op -> . expr EQUAL EQUAL expr
    (58) comp_op -> . expr BANG EQUAL expr
    (59) comp_op -> . expr GT expr
    (60) comp_op -> . expr GT EQUAL expr
    (61) comp_op -> . expr LT expr
    (62) comp_op -> . expr LT EQUAL expr
    (64) log_op -> . expr AND expr
    (65) log_op -> . expr OR expr
    (66) log_op -> . NOT expr
    (3) empty -> .

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 50
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 51
    NOT             shift and go to state 33
    RBRACKET        reduce using rule 3 (empty -> .)

    expr                           shift and go to state 134
    arg_list                       shift and go to state 65
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    anonymous_fun                  shift and go to state 24
    comp_op                        shift and go to state 26
    log_op                         shift and go to state 28
    empty                          shift and go to state 66

state 115

    (12) loop -> WHILE LPAREN expr . RPAREN LBRACE statement_list RBRACE
    (54) expr -> expr . LBRACKET expr RBRACKET
    (44) alg_op -> expr . PLUS expr
    (45) alg_op -> expr . MINUS expr
    (46) alg_op -> expr . MULTIPLY expr
    (47) alg_op -> expr . DIVIDE expr
    (57) comp_op -> expr . EQUAL EQUAL expr
    (58) comp_op -> expr . BANG EQUAL expr
    (59) comp_op -> expr . GT expr
    (60) comp_op -> expr . GT EQUAL expr
    (61) comp_op -> expr . LT expr
    (62) comp_op -> expr . LT EQUAL expr
    (64) log_op -> expr . AND expr
    (65) log_op -> expr . OR expr

    RPAREN          shift and go to state 135
    LBRACKET        shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    BANG            shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 116

    (14) fun_def -> FUN ID LPAREN . id_list RPAREN LBRACE statement_list RBRACE
    (16) id_list -> . ID
    (17) id_list -> . ID COMMA id_list
    (18) id_list -> . empty
    (3) empty -> .

    ID              shift and go to state 124
    RPAREN          reduce using rule 3 (empty -> .)

    id_list                        shift and go to state 136
    empty                          shift and go to state 126

state 117

    (54) expr -> expr LBRACKET expr RBRACKET .

    SEMICOLON       reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    MULTIPLY        reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    EQUAL           reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    BANG            reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    GT              reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    LT              reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    AND             reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    OR              reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    ATOM            reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    STRING          reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    NUMBER          reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    BOOL            reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    NULL            reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    ID              reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    LPAREN          reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    LBRACE          reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    PLACEHOLDER     reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    NOT             reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 54 (expr -> expr LBRACKET expr RBRACKET .)


state 118

    (57) comp_op -> expr EQUAL EQUAL expr .
    (54) expr -> expr . LBRACKET expr RBRACKET
    (44) alg_op -> expr . PLUS expr
    (45) alg_op -> expr . MINUS expr
    (46) alg_op -> expr . MULTIPLY expr
    (47) alg_op -> expr . DIVIDE expr
    (57) comp_op -> expr . EQUAL EQUAL expr
    (58) comp_op -> expr . BANG EQUAL expr
    (59) comp_op -> expr . GT expr
    (60) comp_op -> expr . GT EQUAL expr
    (61) comp_op -> expr . LT expr
    (62) comp_op -> expr . LT EQUAL expr
    (64) log_op -> expr . AND expr
    (65) log_op -> expr . OR expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for BANG resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    RPAREN          reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    COMMA           reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    RBRACKET        reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    ATOM            reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    STRING          reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    NUMBER          reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    BOOL            reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    NULL            reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    ID              reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    LPAREN          reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    LBRACE          reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    PLACEHOLDER     reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    NOT             reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    RBRACE          reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .)
    LBRACKET        shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    BANG            shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! LBRACKET        [ reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .) ]
  ! PLUS            [ reduce using rule 57 (comp_op -> expr EQUAL EQUAL expr .) ]
